Year,Country,Mortality rate attributed to exposure to unsafe WASH services_Female,Mortality rate attributed to exposure to unsafe WASH services_Male,Mortality rate attributed to exposure to unsafe WASH services_Total,WASH deaths_Total
2016,Afghanistan,15.31193,12.61297,13.92067,4824.353
2016,Albania,0.12552,0.2065,0.16641,4.86975
2016,Algeria,2.1989,1.72837,1.86723,758.21
2016,Angola,45.15024,52.62506,48.81467,14065.2
2016,Antigua and Barbuda,0.10419,0.12469,0.11403,0.11513
2016,Argentina,0.40251,0.32166,0.36294,159.1411
2016,Armenia,0.16495,0.19032,0.17688,5.17336
2016,Australia,0.11958,0.07103,0.09539,23.01346
2016,Austria,0.15099,0.09539,0.12375,10.78108
2016,Azerbaijan,0.95527,1.28588,1.11988,108.9128
2016,Bahamas,0.06681,0.07032,0.06853,0.26811
2016,Bahrain,0.04812,0.0344,0.0396,0.56435
2016,Bangladesh,13.829,10.0935,11.94467,19464.03
2016,Barbados,0.23025,0.09322,0.16462,0.46915
2016,Belarus,0.0529,0.05022,0.05165,4.89667
2016,Belgium,0.35482,0.20645,0.28179,32.00647
2016,Belize,0.89054,1.04043,0.96521,3.54188
2016,Benin,54.36152,65.12923,59.73005,6494.034
2016,Bhutan,4.5675,3.40449,3.94974,31.50916
2016,Bolivia (Plurinational State of),4.92742,6.22563,5.57744,607.2645
2016,Bosnia and Herzegovina,0.0809,0.07647,0.07872,2.76853
2016,Botswana,12.32162,11.19871,11.76669,264.7807
2016,Brazil,1.1192,0.97233,1.047,2174.623
2016,Brunei Darussalam,0.04411,0.04623,0.0452,0.19128
2016,Bulgaria,0.13516,0.12216,0.12884,9.18815
2016,Burkina Faso,53.73591,45.51959,49.64125,9256.325
2016,Burundi,66.77003,63.98737,65.40117,6882.901
2016,Cabo Verde,3.95605,4.31882,4.13675,22.32021
2016,Cambodia,6.32701,6.6208,6.47033,1019.877
2016,Cameroon,44.13828,46.16591,45.15287,10583.47
2016,Canada,0.44629,0.28836,0.36794,133.5263
2016,Central African Republic,74.73948,89.68932,82.11312,3772.784
2016,Chad,95.0259,107.04802,101.04312,14603.3
2016,Chile,0.23087,0.17412,0.20277,36.31498
2016,China,0.65809,0.49931,0.57632,8134.223
2016,Colombia,0.77409,0.73144,0.7531,366.4109
2016,Comoros,50.33907,51.12782,50.73689,403.6642
2016,Congo,33.89152,43.5214,38.70865,1984.138
2016,Costa Rica,1.02597,0.70192,0.86387,41.96055
2016,Croatia,0.14178,0.08007,0.11204,4.72051
2016,Cuba,1.04843,1.00429,1.02635,117.7832
2016,Cyprus,0.269,0.28913,0.27908,3.26564
2016,Czechia,0.21096,0.14554,0.17881,18.97327
2016,Côte d'Ivoire,44.73841,49.50985,47.15776,11174.47
2016,Democratic People's Republic of Korea,1.1235,1.60006,1.35658,344.1445
2016,Democratic Republic of the Congo,49.79718,69.76294,59.75592,47049.52
2016,Denmark,0.41632,0.19373,0.30561,17.45619
2016,Djibouti,33.22502,29.36276,31.28645,294.826
2016,Dominican Republic,2.1909,2.22008,2.20544,234.8522
2016,Ecuador,0.65657,0.62773,0.64215,105.2175
2016,Egypt,2.18807,1.82045,2.2022,1915.882
2016,El Salvador,1.63727,2.41991,2.00514,127.2203
2016,Equatorial Guinea,23.93949,20.95419,22.28946,272.2647
2016,Eritrea,43.51273,47.60817,45.56445,2257.556
2016,Estonia,0.00396,0.00889,0.00627,0.08229
2016,Eswatini,29.75814,25.90795,27.89303,374.6307
2016,Ethiopia,40.80663,46.52964,43.66399,44713.33
2016,Fiji,2.23365,3.52102,2.88769,25.95353
2016,Finland,0.03837,0.03389,0.03616,1.99014
2016,France,0.32449,0.2043,0.26542,171.7787
2016,Gabon,18.59349,22.45827,20.57946,407.4295
2016,Gambia,28.44265,30.9008,29.65944,604.6097
2016,Georgia,0.17063,0.18981,0.17978,7.05726
2016,Germany,0.71559,0.4533,0.58651,480.4347
2016,Ghana,19.43354,18.23325,18.83582,5312.967
2016,Greece,0.05317,0.02053,0.0371,4.14944
2016,Grenada,0.01541,0.66771,0.34283,0.36792
2016,Guatemala,5.98505,6.61531,6.29517,1043.895
2016,Guinea,40.96961,48.27968,44.63392,5532.784
2016,Guinea-Bissau,32.95495,37.66702,35.27235,640.4408
2016,Guyana,3.1791,4.11048,3.64877,28.21598
2016,Haiti,20.133,27.53149,23.79188,2580.786
2016,Honduras,3.82395,3.41266,3.6189,329.7852
2016,Hungary,0.29791,0.17577,0.23983,23.39143
2016,Iceland,0.1158,0.09137,0.10354,0.34426
2016,India,21.48475,15.88761,18.58389,246087.9
2016,Indonesia,7.8416,6.28416,7.05721,18426.38
2016,Iran (Islamic Republic of),0.97077,0.99813,0.98453,790.3585
2016,Iraq,2.29659,3.75501,3.03475,1129.005
2016,Ireland,0.09862,0.04929,0.07416,3.50464
2016,Israel,0.28375,0.20934,0.24682,20.21871
2016,Italy,0.16933,0.10332,0.13718,81.52759
2016,Jamaica,0.57459,0.65308,0.61365,17.6814
2016,Japan,0.19224,0.13996,0.1667,212.9628
2016,Jordan,0.78855,0.46835,0.62637,59.22872
2016,Kazakhstan,0.3899,0.37589,0.38312,68.91383
2016,Kenya,49.68681,52.6401,51.1546,24790.32
2016,Kiribati,19.70193,13.52841,16.6583,19.05509
2016,Kuwait,0.00893,0.01501,0.01242,0.50324
2016,Kyrgyzstan,0.73301,0.81958,0.77594,46.21274
2016,Lao People's Democratic Republic,11.43906,11.1857,11.31273,764.5544
2016,Latvia,0.02485,0.01559,0.0206,0.40592
2016,Lebanon,0.86771,0.70636,0.78675,47.25737
2016,Lesotho,49.8259,38.55466,44.35666,977.5431
2016,Liberia,39.52379,43.52787,41.54313,1916.729
2016,Libya,0.66621,0.50064,0.5827,36.67053
2016,Lithuania,0.07507,0.08747,0.08078,2.34934
2016,Luxembourg,0.0621,0.03502,0.0485,0.27921
2016,Madagascar,29.67203,30.79443,30.23168,7526.039
2016,Malawi,27.49337,29.10239,28.29031,5118.163
2016,Malaysia,0.45002,0.39189,0.41999,130.9834
2016,Maldives,0.2256,0.36704,0.30585,1.3083
2016,Mali,71.08458,70.35859,70.7214,12726.2
